series_id,year,reference_date,observation_basis,observation_schedule,population_definition,population_definition_source,age_band,population_persons,population_share_percent,age_band_source,population_unit_source,source_series_id,source_stats_data_id,built_at
aging_age_structure,1965,1965年,国勢調査・年齢3区分,国勢調査時点・非年次,総人口,国勢調査の年齢（3区分）別人口及び年齢別割合（全国，都道府県）,15-64歳,67444242,67.981885580,15～64歳,人,pop_age3_longterm,0003410383,2026-09-07T12:32:07Z
aging_age_structure,1965,1965年,国勢調査・年齢3区分,国勢調査時点・非年次,総人口,国勢調査の年齢（3区分）別人口及び年齢別割合（全国，都道府県）,65歳以上,6235614,6.285322288,65歳以上,人,pop_age3_longterm,0003410383,2026-09-07T12:32:07Z
aging_age_structure,1970,1970年,国勢調査・年齢3区分,国勢調査時点・非年次,総人口,国勢調査の年齢（3区分）別人口及び年齢別割合（全国，都道府県）,0-14歳,25152779,24.031660924,０～14歳,人,pop_age3_longterm,0003410383,2026-09-07T12:32:07Z
aging_age_structure,1970,1970年,国勢調査・年齢3区分,国勢調査時点・非年次,総人口,国勢調査の年齢（3区分）別人口及び年齢別割合（全国，都道府県）,15-64歳,72119100,68.904583359,15～64歳,人,pop_age3_longterm,0003410383,2026-09-07T12:32:07Z
aging_age_structure,1970,1970年,国勢調査・年齢3区分,国勢調査時点・非年次,総人口,国勢調査の年齢（3区分）別人口及び年齢別割合（全国，都道府県）,65歳以上,7393292,7.063755717,65歳以上,人,pop_age3_longterm,0003410383,2026-09-07T12:32:07Z
aging_age_structure,1975,1975年,国勢調査・年齢3区分,国勢調査時点・非年次,総人口,国勢調査の年齢（3区分）別人口及び年齢別割合（全国，都道府県）,0-14歳,27220692,24.317293919,０～14歳,人,pop_age3_longterm,0003410383,2026-09-07T12:32:07Z
aging_age_structure,1975,1975年,国勢調査・年齢3区分,国勢調査時点・非年次,総人口,国勢調査の年齢（3区分）別人口及び年齢別割合（全国，都道府県）,15-64歳,75807317,67.721599755,15～64歳,人,pop_age3_longterm,0003410383,2026-09-07T12:32:07Z
aging_age_structure,1975,1975年,国勢調査・年齢3区分,国勢調査時点・非年次,総人口,国勢調査の年齢（3区分）別人口及び年齢別割合（全国，都道府県）,65歳以上,8865429,7.919829617,65歳以上,人,pop_age3_longterm,0003410383,2026-09-07T12:32:07Z
aging_age_structure,1980,1980年,国勢調査・年齢3区分,国勢調査時点・非年次,総人口,国勢調査の年齢（3区分）別人口及び年齢別割合（全国，都道府県）,0-14歳,27507078,23.498193189,０～14歳,人,pop_age3_longterm,0003410383,2026-09-07T12:32:07Z
aging_age_structure,1980,1980年,国勢調査・年齢3区分,国勢調査時点・非年次,総人口,国勢調査の年齢（3区分）別人口及び年齢別割合（全国，都道府県）,15-64歳,78834599,67.345235190,15～64歳,人,pop_age3_longterm,0003410383,2026-09-07T12:32:07Z
aging_age_structure,1980,1980年,国勢調査・年齢3区分,国勢調査時点・非年次,総人口,国勢調査の年齢（3区分）別人口及び年齢別割合（全国，都道府県）,65歳以上,10647356,9.095609073,65歳以上,人,pop_age3_longterm,0003410383,2026-09-07T12:32:07Z
aging_age_structure,1985,1985年,国勢調査・年齢3区分,国勢調査時点・非年次,総人口,国勢調査の年齢（3区分）別人口及び年齢別割合（全国，都道府県）,0-14歳,26033218,21.506360697,０～14歳,人,pop_age3_longterm,0003410383,2026-09-07T12:32:07Z
aging_age_structure,1985,1985年,国勢調査・年齢3区分,国勢調査時点・非年次,総人口,国勢調査の年齢（3区分）別人口及び年齢別割合（全国，都道府県）,15-64歳,82506016,68.159231784,15～64歳,人,pop_age3_longterm,0003410383,2026-09-07T12:32:07Z
aging_age_structure,1985,1985年,国勢調査・年齢3区分,国勢調査時点・非年次,総人口,国勢調査の年齢（3区分）別人口及び年齢別割合（全国，都道府県）,65歳以上,12468343,10.300251081,65歳以上,人,pop_age3_longterm,0003410383,2026-09-07T12:32:07Z
